qseqid	sseqid	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore
nmdc:mga04781_1959	nmdc:mga04781_12	97.9	1602	*	*	83	1685	1	1603	*	*
nmdc:mga04781_1524	nmdc:mga04781_287	96.6	1657	*	*	172	1829	1	1658	*	*
nmdc:mga04781_2284	nmdc:mga04781_16	97.8	1602	*	*	1	1603	1871	3473	*	*
nmdc:mga04781_84	nmdc:mga04781_414	96.8	1608	*	*	1001	2609	3	1611	*	*
nmdc:mga04781_2239	nmdc:mga04781_167	95.7	1609	*	*	4	1613	121	1730	*	*
nmdc:mga04781_1203	nmdc:mga04781_78	97.8	1758	*	*	1	1759	1606	3364	*	*
nmdc:mga04781_600	nmdc:mga04781_431	96.7	1564	*	*	977	2541	1	1565	*	*
nmdc:mga04781_1954	nmdc:mga04781_59	95.6	1685	*	*	1	1686	2041	3726	*	*
nmdc:mga04781_363	nmdc:mga04781_390	96.3	1658	*	*	72	1730	1	1659	*	*
nmdc:mga04781_2688	nmdc:mga04781_54	96.8	1514	*	*	1	1515	1384	2898	*	*
nmdc:mga04781_1567	nmdc:mga04781_114	99.2	1644	*	*	1	1645	1195	2839	*	*
nmdc:mga04781_518	nmdc:mga04781_388	98.9	1661	*	*	533	2194	1	1662	*	*
nmdc:mga04781_1010	nmdc:mga04781_87	99.7	1500	*	*	612	2112	1	1501	*	*
nmdc:mga04781_799	nmdc:mga04781_439	99.2	1571	*	*	144	1715	3	1574	*	*
nmdc:mga04781_2410	nmdc:mga04781_70	95.7	1573	*	*	1	1574	1	1574	*	*
nmdc:mga04781_2763	nmdc:mga04781_33	98	1498	*	*	1	1499	2591	4089	*	*
nmdc:mga04781_706	nmdc:mga04781_422	99.2	1599	*	*	657	2256	1	1601	*	*
nmdc:mga04781_1068	nmdc:mga04781_161	98.2	1484	*	*	587	2071	1	1485	*	*
nmdc:mga04781_2003	nmdc:mga04781_363	97.3	1456	*	*	1	1457	252	1708	*	*
nmdc:mga04781_3033	nmdc:mga04781_25	96.3	1450	*	*	1	1451	1768	3218	*	*
nmdc:mga04781_666	nmdc:mga04781_329	95.1	1499	*	*	1	1500	293	1792	*	*
nmdc:mga04781_596	nmdc:mga04781_575	96.6	1424	*	*	275	1699	1	1425	*	*
nmdc:mga04781_1306	nmdc:mga04781_546	96.1	1447	*	*	4	1451	1	1448	*	*
nmdc:mga04781_1475	nmdc:mga04781_581	99.4	1420	*	*	137	1557	1	1421	*	*
nmdc:mga04781_3059	nmdc:mga04781_50	98.4	1446	*	*	1	1447	220	1666	*	*
nmdc:mga04781_1529	nmdc:mga04781_598	97.6	1407	*	*	342	1749	1	1408	*	*
nmdc:mga04781_1418	nmdc:mga04781_158	97.8	1432	*	*	444	1876	1	1433	*	*
nmdc:mga04781_3319	nmdc:mga04781_73	96.2	1403	*	*	3	1406	39	1442	*	*
nmdc:mga04781_223	nmdc:mga04781_646	95	1369	*	*	1069	2438	1	1370	*	*
nmdc:mga04781_1575	nmdc:mga04781_490	99.8	1497	*	*	47	1544	1	1498	*	*
nmdc:mga04781_1577	nmdc:mga04781_274	98.6	1491	*	*	313	1804	1	1492	*	*
nmdc:mga04781_1155	nmdc:mga04781_89	96.4	1371	*	*	644	2015	1	1372	*	*
nmdc:mga04781_3460	nmdc:mga04781_79	98.7	1381	*	*	2	1383	1	1382	*	*
nmdc:mga04781_2310	nmdc:mga04781_226	99.4	1348	*	*	248	1596	1	1349	*	*
nmdc:mga04781_998	nmdc:mga04781_96	96.9	1439	*	*	682	2121	1	1440	*	*
nmdc:mga04781_3042	nmdc:mga04781_39	98.6	1449	*	*	1	1450	3098	4547	*	*
nmdc:mga04781_896	nmdc:mga04781_631	96.2	1378	*	*	717	2095	1	1379	*	*
nmdc:mga04781_3939	nmdc:mga04781_1	98.3	1322	*	*	1	1323	16053	17375	*	*
nmdc:mga04781_948	nmdc:mga04781_668	99.9	1359	*	*	470	1829	1	1360	*	*
nmdc:mga04781_3980	nmdc:mga04781_115	96.9	1318	*	*	1	1319	1038	2356	*	*
nmdc:mga04781_212	nmdc:mga04781_702	97.3	1337	*	*	73	1410	1	1338	*	*
nmdc:mga04781_2550	nmdc:mga04781_207	99.1	1468	*	*	74	1542	1	1469	*	*
nmdc:mga04781_628	nmdc:mga04781_650	97.5	1368	*	*	245	1613	1	1369	*	*
nmdc:mga04781_363	nmdc:mga04781_320	95.2	1373	*	*	1598	2971	1	1374	*	*
nmdc:mga04781_3530	nmdc:mga04781_494	95.6	1290	*	*	84	1374	1	1291	*	*
nmdc:mga04781_1941	nmdc:mga04781_688	95.8	1326	*	*	362	1688	5	1331	*	*
nmdc:mga04781_3541	nmdc:mga04781_111	95.4	1372	*	*	1	1373	1025	2395	*	*
nmdc:mga04781_103	nmdc:mga04781_743	97	1310	*	*	623	1933	1	1311	*	*
nmdc:mga04781_1717	nmdc:mga04781_706	95.3	1322	*	*	1	1323	15	1337	*	*
nmdc:mga04781_1582	nmdc:mga04781_693	97.8	1342	*	*	279	1621	1	1343	*	*
nmdc:mga04781_11	nmdc:mga04781_739	96.7	1311	*	*	8169	9480	1	1312	*	*
nmdc:mga04781_214	nmdc:mga04781_800	97.7	1273	*	*	1102	2375	1	1274	*	*
nmdc:mga04781_1304	nmdc:mga04781_636	99.6	1374	*	*	377	1751	1	1375	*	*
nmdc:mga04781_2585	nmdc:mga04781_748	96.9	1307	*	*	229	1536	1	1308	*	*
nmdc:mga04781_3318	nmdc:mga04781_145	99.8	1405	*	*	1	1406	1114	2519	*	*
nmdc:mga04781_33	nmdc:mga04781_826	96.9	1259	*	*	3981	5240	1	1260	*	*
nmdc:mga04781_52	nmdc:mga04781_810	99.8	1270	*	*	740	2010	1	1271	*	*
nmdc:mga04781_2984	nmdc:mga04781_554	98.4	1337	*	*	1	1338	104	1441	*	*
nmdc:mga04781_4182	nmdc:mga04781_14	99.6	1291	*	*	5	1296	3602	4893	*	*
nmdc:mga04781_284	nmdc:mga04781_854	96.2	1240	*	*	959	2199	1	1241	*	*
nmdc:mga04781_1372	nmdc:mga04781_907	97	1222	*	*	18	1240	1	1223	*	*
nmdc:mga04781_1598	nmdc:mga04781_698	95	1338	*	*	339	1677	1	1339	*	*
nmdc:mga04781_4715	nmdc:mga04781_37	95.5	1239	*	*	1	1240	852	2091	*	*
nmdc:mga04781_403	nmdc:mga04781_223	97.5	1298	*	*	1	1299	825	2123	*	*
nmdc:mga04781_4467	nmdc:mga04781_8	96.8	1263	*	*	1	1264	558	1821	*	*
nmdc:mga04781_4652	nmdc:mga04781_42	99.1	1245	*	*	1	1246	883	2128	*	*
nmdc:mga04781_1817	nmdc:mga04781_811	95	1269	*	*	280	1549	1	1270	*	*
nmdc:mga04781_5253	nmdc:mga04781_8	99.2	1190	*	*	1	1191	1695	2885	*	*
nmdc:mga04781_1011	nmdc:mga04781_714	96.9	1250	*	*	860	2110	1	1251	*	*
nmdc:mga04781_2	nmdc:mga04781_742	96.9	1310	*	*	3059	4369	1	1311	*	*
nmdc:mga04781_131	nmdc:mga04781_746	99.8	1308	*	*	962	2270	1	1309	*	*
nmdc:mga04781_749	nmdc:mga04781_885	97.4	1203	*	*	1	1204	28	1231	*	*
nmdc:mga04781_471	nmdc:mga04781_486	97.8	1491	*	*	1	1492	13	1504	*	*
nmdc:mga04781_3580	nmdc:mga04781_101	99.7	1366	*	*	1	1367	1536	2902	*	*
nmdc:mga04781_492	nmdc:mga04781_898	99.4	1227	*	*	631	1858	1	1228	*	*
nmdc:mga04781_4181	nmdc:mga04781_38	96.3	1295	*	*	1	1296	2747	4042	*	*
nmdc:mga04781_1834	nmdc:mga04781_793	98.5	1278	*	*	236	1514	1	1279	*	*
nmdc:mga04781_1039	nmdc:mga04781_444	97.2	1249	*	*	842	2091	1	1250	*	*
nmdc:mga04781_4341	nmdc:mga04781_169	96.1	1239	*	*	1	1240	228	1467	*	*
nmdc:mga04781_4539	nmdc:mga04781_18	98.4	1256	*	*	1	1257	1852	3108	*	*
nmdc:mga04781_4737	nmdc:mga04781_558	99.8	1180	*	*	58	1238	1	1181	*	*
nmdc:mga04781_2858	nmdc:mga04781_377	96.3	1362	*	*	1	1363	67	1430	*	*
nmdc:mga04781_5060	nmdc:mga04781_920	97.3	1178	*	*	29	1207	1	1179	*	*
nmdc:mga04781_5489	nmdc:mga04781_393	96.6	1167	*	*	1	1168	446	1613	*	*
nmdc:mga04781_5380	nmdc:mga04781_361	95.8	1179	*	*	1	1180	187	1366	*	*
nmdc:mga04781_911	nmdc:mga04781_1004	98.6	1175	*	*	83	1258	1	1176	*	*
nmdc:mga04781_5061	nmdc:mga04781_199	97.6	1206	*	*	1	1207	368	1574	*	*
nmdc:mga04781_5254	nmdc:mga04781_5	96.1	1190	*	*	1	1191	1575	2765	*	*
nmdc:mga04781_1072	nmdc:mga04781_334	95.3	1137	*	*	930	2067	1	1138	*	*
nmdc:mga04781_2903	nmdc:mga04781_957	98.4	1184	*	*	1	1185	14	1198	*	*
nmdc:mga04781_3836	nmdc:mga04781_443	99.1	1298	*	*	35	1333	1	1299	*	*
nmdc:mga04781_404	nmdc:mga04781_16	95.5	1387	*	*	1	1388	5144	6530	*	*
nmdc:mga04781_1466	nmdc:mga04781_437	98.5	1175	*	*	679	1854	1	1176	*	*
nmdc:mga04781_300	nmdc:mga04781_1019	95.1	1168	*	*	1036	2204	1	1169	*	*
nmdc:mga04781_1208	nmdc:mga04781_191	96.8	1117	*	*	871	1988	1	1118	*	*
nmdc:mga04781_1995	nmdc:mga04781_1081	98.7	1126	*	*	1	1127	18	1144	*	*
nmdc:mga04781_6400	nmdc:mga04781_12	96.5	1111	*	*	1	1112	1827	2938	*	*
nmdc:mga04781_5949	nmdc:mga04781_9	97.2	1140	*	*	1	1141	384	1524	*	*
nmdc:mga04781_4300	nmdc:mga04781_157	99.2	1283	*	*	1	1284	301	1578	*	*
nmdc:mga04781_4679	nmdc:mga04781_130	96.6	1242	*	*	1	1243	1284	2526	*	*
nmdc:mga04781_603	nmdc:mga04781_983	95.7	1184	*	*	474	1658	1	1185	*	*
nmdc:mga04781_2143	nmdc:mga04781_802	96.5	1272	*	*	292	1564	1	1273	*	*
nmdc:mga04781_2584	nmdc:mga04781_275	95.8	1142	*	*	394	1536	1	1143	*	*
nmdc:mga04781_1478	nmdc:mga04781_932	99.2	1238	*	*	403	1641	1	1202	*	*
nmdc:mga04781_1006	nmdc:mga04781_238	98.3	1122	*	*	992	2114	9	1131	*	*
nmdc:mga04781_6784	nmdc:mga04781_450	95.7	1088	*	*	1	1089	375	1463	*	*
nmdc:mga04781_27	nmdc:mga04781_1104	96.6	1137	*	*	272	1409	1	1138	*	*
nmdc:mga04781_5396	nmdc:mga04781_71	99.2	1178	*	*	1	1179	1913	3091	*	*
nmdc:mga04781_52	nmdc:mga04781_1188	99.1	1104	*	*	2434	3538	1	1105	*	*
nmdc:mga04781_281	nmdc:mga04781_1228	95.7	1092	*	*	1241	2333	1	1093	*	*
nmdc:mga04781_331	nmdc:mga04781_1065	97.1	1149	*	*	1049	2198	1	1150	*	*
nmdc:mga04781_1915	nmdc:mga04781_628	97.2	1339	*	*	302	1641	1	1340	*	*
nmdc:mga04781_2925	nmdc:mga04781_341	99.5	1196	*	*	8	1204	558	1754	*	*
nmdc:mga04781_418	nmdc:mga04781_784	97.1	1252	*	*	383	1635	1	1253	*	*
nmdc:mga04781_4425	nmdc:mga04781_1023	98.5	1123	*	*	1	1124	45	1168	*	*
nmdc:mga04781_5759	nmdc:mga04781_613	98.6	1125	*	*	29	1154	1	1126	*	*
nmdc:mga04781_1868	nmdc:mga04781_592	95	1409	*	*	226	1635	1	1410	*	*
nmdc:mga04781_443	nmdc:mga04781_1078	95.1	1144	*	*	137	1281	1	1145	*	*
nmdc:mga04781_11	nmdc:mga04781_1159	95.4	1093	*	*	1	1094	22	1115	*	*
nmdc:mga04781_4436	nmdc:mga04781_611	97	1249	*	*	1	1250	148	1397	*	*
nmdc:mga04781_4969	nmdc:mga04781_942	99.5	1076	*	*	122	1198	1	1077	*	*
nmdc:mga04781_3250	nmdc:mga04781_152	97.2	1137	*	*	1	1138	1363	2500	*	*
nmdc:mga04781_1515	nmdc:mga04781_919	98.8	1060	*	*	771	1831	1	1061	*	*
nmdc:mga04781_7313	nmdc:mga04781_65	98.6	1060	*	*	1	1061	2365	3425	*	*
nmdc:mga04781_7337	nmdc:mga04781_29	95.8	1059	*	*	1	1060	4118	5177	*	*
nmdc:mga04781_682	nmdc:mga04781_1252	99.4	1083	*	*	1224	2307	1	1084	*	*
nmdc:mga04781_5816	nmdc:mga04781_81	95.4	1149	*	*	1	1150	231	1380	*	*
nmdc:mga04781_1965	nmdc:mga04781_376	95.8	1097	*	*	1	1098	588	1685	*	*
nmdc:mga04781_5532	nmdc:mga04781_590	99.3	1079	*	*	90	1169	1	1080	*	*
nmdc:mga04781_148	nmdc:mga04781_226	98.2	3198	*	*	882	4080	1	2101	*	*
nmdc:mga04781_4936	nmdc:mga04781_225	96	1218	*	*	1	1219	80	1298	*	*
nmdc:mga04781_1544	nmdc:mga04781_1369	98.4	1048	*	*	532	1580	1	1049	*	*
nmdc:mga04781_641	nmdc:mga04781_1293	99.9	1072	*	*	583	1655	1	1073	*	*
nmdc:mga04781_7581	nmdc:mga04781_996	99.4	1046	*	*	1	1047	102	1148	*	*
nmdc:mga04781_401	nmdc:mga04781_54	99.9	1122	*	*	1	1123	2772	3894	*	*
nmdc:mga04781_713	nmdc:mga04781_1080	97.3	1143	*	*	707	1850	1	1144	*	*
nmdc:mga04781_804	nmdc:mga04781_923	95.3	1212	*	*	1052	2264	1	1213	*	*
nmdc:mga04781_7434	nmdc:mga04781_22	99.4	1054	*	*	1	1055	1675	2729	*	*
nmdc:mga04781_2337	nmdc:mga04781_1273	96	1077	*	*	445	1522	1	1078	*	*
nmdc:mga04781_824	nmdc:mga04781_1364	97.7	1049	*	*	309	1358	1	1050	*	*
nmdc:mga04781_6258	nmdc:mga04781_103	95.5	1121	*	*	1	1122	1500	2621	*	*
nmdc:mga04781_2877	nmdc:mga04781_400	96.9	1056	*	*	423	1479	1	1057	*	*
nmdc:mga04781_2548	nmdc:mga04781_351	98.8	1095	*	*	447	1542	1	1096	*	*
nmdc:mga04781_2693	nmdc:mga04781_1207	98.5	1049	*	*	1	1050	51	1100	*	*
nmdc:mga04781_7350	nmdc:mga04781_208	95.5	1058	*	*	1	1059	912	1970	*	*
nmdc:mga04781_1849	nmdc:mga04781_1281	98.1	1069	*	*	394	1463	1	1070	*	*
nmdc:mga04781_2583	nmdc:mga04781_1052	95.1	1101	*	*	1	1102	55	1156	*	*
nmdc:mga04781_26	nmdc:mga04781_1392	98.3	1040	*	*	6193	7233	1	1041	*	*
nmdc:mga04781_7715	nmdc:mga04781_245	99.9	1039	*	*	1	1040	605	1644	*	*
nmdc:mga04781_7146	nmdc:mga04781_313	99.2	1068	*	*	1	1069	326	1394	*	*
nmdc:mga04781_669	nmdc:mga04781_1386	99.2	1036	*	*	863	1899	1	1037	*	*
nmdc:mga04781_6625	nmdc:mga04781_264	96.9	1091	*	*	1	1092	516	1607	*	*
nmdc:mga04781_5531	nmdc:mga04781_1424	99	1033	*	*	17	1050	1	1034	*	*
nmdc:mga04781_7826	nmdc:mga04781_5	97	1033	*	*	1	1034	2639	3672	*	*
nmdc:mga04781_7907	nmdc:mga04781_1247	96.2	1017	*	*	13	1030	1	1018	*	*
nmdc:mga04781_1187	nmdc:mga04781_1540	97.1	1005	*	*	565	1570	1	1006	*	*
nmdc:mga04781_5424	nmdc:mga04781_834	97.5	1174	*	*	1	1175	79	1253	*	*
nmdc:mga04781_2193	nmdc:mga04781_330	99.3	1039	*	*	1	1040	751	1790	*	*
nmdc:mga04781_807	nmdc:mga04781_599	98.7	1017	*	*	1262	2279	1	1018	*	*
nmdc:mga04781_1745	nmdc:mga04781_1305	99.9	1068	*	*	150	1218	1	1069	*	*
nmdc:mga04781_4727	nmdc:mga04781_567	95.5	1141	*	*	1	1142	291	1432	*	*
nmdc:mga04781_6679	nmdc:mga04781_548	99.2	1094	*	*	1	1095	70	1164	*	*
nmdc:mga04781_2848	nmdc:mga04781_1311	97.2	1061	*	*	1	1062	3	1064	*	*
nmdc:mga04781_6877	nmdc:mga04781_1045	99.3	1077	*	*	1	1078	82	1159	*	*
nmdc:mga04781_2136	nmdc:mga04781_171	97.9	1038	*	*	598	1636	1	1039	*	*
nmdc:mga04781_474	nmdc:mga04781_1580	99.9	997	*	*	1438	2435	1	998	*	*
nmdc:mga04781_5	nmdc:mga04781_1514	99.8	1009	*	*	9368	10377	1	1010	*	*
nmdc:mga04781_7307	nmdc:mga04781_747	96.4	1060	*	*	1	1061	142	1202	*	*
nmdc:mga04781_1012	nmdc:mga04781_1546	98.7	1004	*	*	336	1340	1	1005	*	*
nmdc:mga04781_3248	nmdc:mga04781_690	95.3	1068	*	*	1	1069	273	1341	*	*
nmdc:mga04781_435	nmdc:mga04781_1602	99.5	992	*	*	1413	2405	1	993	*	*
nmdc:mga04781_609	nmdc:mga04781_1129	95.6	1124	*	*	353	1477	1	1126	*	*
nmdc:mga04781_934	nmdc:mga04781_1097	97.8	1138	*	*	916	2054	1	1139	*	*
nmdc:mga04781_5559	nmdc:mga04781_426	98	1044	*	*	123	1167	1	1045	*	*
nmdc:mga04781_3266	nmdc:mga04781_619	95.6	1186	*	*	227	1413	1	1187	*	*
nmdc:mga04781_8977	nmdc:mga04781_79	97.5	979	*	*	1	980	1232	2211	*	*
nmdc:mga04781_9263	nmdc:mga04781_197	96.8	967	*	*	1	968	227	1194	*	*
nmdc:mga04781_3476	nmdc:mga04781_513	95	994	*	*	1	995	484	1478	*	*
nmdc:mga04781_9234	nmdc:mga04781_11	95.2	968	*	*	1	969	5368	6336	*	*
nmdc:mga04781_449	nmdc:mga04781_473	99.4	962	*	*	1	963	562	1524	*	*
nmdc:mga04781_1568	nmdc:mga04781_1035	99.1	962	*	*	846	1808	1	963	*	*
nmdc:mga04781_7294	nmdc:mga04781_190	97.1	1061	*	*	1	1062	1154	2215	*	*
nmdc:mga04781_4571	nmdc:mga04781_1264	99.7	1000	*	*	253	1253	1	1001	*	*
nmdc:mga04781_8265	nmdc:mga04781_134	97.4	1011	*	*	1	1012	107	1118	*	*
nmdc:mga04781_3346	nmdc:mga04781_51	97.4	1272	*	*	129	1401	1	1273	*	*
nmdc:mga04781_6025	nmdc:mga04781_752	98.3	1052	*	*	1	1053	254	1306	*	*
nmdc:mga04781_2918	nmdc:mga04781_787	95.8	1271	*	*	1	1272	12	1283	*	*
nmdc:mga04781_8313	nmdc:mga04781_951	95.4	1007	*	*	3	1010	154	1161	*	*
nmdc:mga04781_2951	nmdc:mga04781_1538	99.3	1005	*	*	256	1261	1	1006	*	*
nmdc:mga04781_8403	nmdc:mga04781_836	96.2	971	*	*	1	972	282	1253	*	*
nmdc:mga04781_4591	nmdc:mga04781_905	97.8	1112	*	*	1	1113	113	1225	*	*
nmdc:mga04781_5080	nmdc:mga04781_863	99.3	958	*	*	1	959	280	1238	*	*
nmdc:mga04781_7739	nmdc:mga04781_111	96.7	1016	*	*	23	1039	1	1017	*	*
nmdc:mga04781_791	nmdc:mga04781_766	99.9	1295	*	*	432	1727	1	1296	*	*
nmdc:mga04781_8093	nmdc:mga04781_1179	99.4	990	*	*	1	991	118	1108	*	*
nmdc:mga04781_9500	nmdc:mga04781_112	98.8	956	*	*	1	957	543	1499	*	*
nmdc:mga04781_9286	nmdc:mga04781_488	96.1	964	*	*	1	965	503	1468	*	*
nmdc:mga04781_236	nmdc:mga04781_1276	98.9	1076	*	*	218	1294	1	1077	*	*
nmdc:mga04781_385	nmdc:mga04781_1527	99.4	1007	*	*	1134	2141	1	1008	*	*
nmdc:mga04781_381	nmdc:mga04781_1054	95.2	942	*	*	1986	2928	1	943	*	*
nmdc:mga04781_784	nmdc:mga04781_1861	96	942	*	*	822	1764	1	943	*	*
nmdc:mga04781_4129	nmdc:mga04781_1656	99.3	970	*	*	1	971	12	982	*	*
nmdc:mga04781_749	nmdc:mga04781_603	98.3	975	*	*	1362	2337	1	976	*	*
nmdc:mga04781_7149	nmdc:mga04781_776	99.4	936	*	*	1	937	356	1292	*	*
nmdc:mga04781_989	nmdc:mga04781_1577	99.1	997	*	*	392	1389	1	998	*	*
nmdc:mga04781_2	nmdc:mga04781_1914	96.8	933	*	*	10558	11491	1	934	*	*
nmdc:mga04781_1179	nmdc:mga04781_158	95.4	1209	*	*	1	1210	1236	2445	*	*
nmdc:mga04781_4033	nmdc:mga04781_1374	97.9	927	*	*	1	928	121	1048	*	*
nmdc:mga04781_3072	nmdc:mga04781_1258	98.3	964	*	*	1	965	117	1081	*	*
nmdc:mga04781_1875	nmdc:mga04781_493	99.1	950	*	*	755	1705	1	951	*	*
nmdc:mga04781_311	nmdc:mga04781_1593	97.3	994	*	*	1713	2707	1	995	*	*
nmdc:mga04781_7543	nmdc:mga04781_1213	100	969	*	*	1	970	129	1098	*	*
nmdc:mga04781_1307	nmdc:mga04781_36	98.8	922	*	*	1	923	4007	4929	*	*
nmdc:mga04781_9284	nmdc:mga04781_229	95.6	966	*	*	1	967	959	1925	*	*
nmdc:mga04781_2220	nmdc:mga04781_1839	96	947	*	*	443	1390	1	948	*	*
